title,originallink,link,description,pubDate
'IPO 삼수생' 케이뱅크...몸값 조정 나설까,https://www.cstimes.com/news/articleView.html?idxno=671788,https://www.cstimes.com/news/articleView.html?idxno=671788,"이에 따라 케이뱅크는 IPO 이전까지 수익 구조를 다변화하고, 기업금융·<b>핀테크</b> 연계 서비스 등으로 포트폴리오를 확대한다는 계획이다. 최근에는 중신용자 대상 대출 확대, 기업 간 결제(B2B) 서비스 강화, 글로벌 송금... ","Wed, 15 Oct 2025 08:00:00 +0900"
[더벨][다날 코인사업 부활 날개짓]스테이블로 재도전 '페이 좌초 3년만...,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202510131407246560104577,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202510131407246560104577,"다날은 이런 상황을 타개하기 위해 2018년 스위스에 페이프로토콜 AG, 2019년 1월 국내 자회사 다날<b>핀테크</b>를... 결제 과정은 다날이 담당하고 정산은 다날<b>핀테크</b>가 맡았다. 가맹점은 며칠 안에 다날<b>핀테크</b>로부터 물품가액인... ","Wed, 15 Oct 2025 07:58:00 +0900"
"[더벨][네이버 두나무 빅딜]과기방통+사정당국 전관, 대관능력 '공룡급...",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202510131148300080105058,https://www.thebell.co.kr/free/content/ArticleView.asp?key=202510131148300080105058,임 CSO는 회계사로 금감원에서 근무했으며 이 센터장은 금감원 <b>핀테크</b>현장자문단 부국장을 지냈다. 네이버와... <b>핀테크</b>와 가상자산 같은 혁신금융은 금융 당국뿐만 아니라 과기정통부 같은 다른 부처의 관여도 큰... ,"Wed, 15 Oct 2025 07:58:00 +0900"
"한국투자증권 &quot;네이버, 두나무 인수로 신성장 동력 마련…밸류 리레이팅...",https://www.etoday.co.kr/news/view/2514719,https://www.etoday.co.kr/news/view/2514719,정호윤 한국투자증권 연구원은 &quot;네이버의 두나무 인수가 성공적으로 마무리될 경우 광고와 커머스에 치중돼 있던 네이버의 사업에서 <b>핀테크</b>가 중요하게 급부상하게 될 것&quot;이라며 &quot;두나무의 거래소 비즈니스와 함께 자체... ,"Wed, 15 Oct 2025 07:56:00 +0900"
"美 은행 윌리엄 블레어 “서클, 가장 중요한 스테이블코인 기업”...아웃...",https://www.g-enews.com/view.php?ud=202510150705103669e7e8286d56_1,https://www.g-enews.com/view.php?ud=202510150705103669e7e8286d56_1,"은행, 블록체인, <b>핀테크</b>를 연결하기 위해 설계된 스마트 계약 기반 시스템인 서클 페이먼트 네트워크(CPN)와 이더리움과 호환되는 전용 레이어 1 블록체인인 아크(Arc)의 존재가 크다는 설명이다. 다만 윌리엄 블레어는... ","Wed, 15 Oct 2025 07:20:00 +0900"
"[투자원정대 동행] 아이티센글로벌 vs 아톤 vs SK이터닉스, 공략법은?",https://news.mtn.co.kr/news-detail/2025101506502219596,https://news.mtn.co.kr/news-detail/2025101506502219596,"아톤- <b>핀테크</b> 보안 전문 기업- 모바일 인증· 보안 솔루션 금융권서 독보적- 낙폭 심화 구간 공략, 현 주가 매력적- 목표가 9,500원 / 손절가 6,800원▶▶▶ 마스터 클래스최태훈 공략주 - SK이터닉스... ","Wed, 15 Oct 2025 07:02:00 +0900"
[10월14일] 미국 AI를 따라잡았다는 알리바바의 자신감...&quot;이제는 AI 배포...,https://www.aitimes.com/news/articleView.html?idxno=203138,https://www.aitimes.com/news/articleView.html?idxno=203138,"중국의 오픈 소스 생태계는 화웨이와 바이트댄스같은 빅테크부터 음식 배달 대기업 메이투안과 알리바바의 <b>핀테크</b> 계열사인 앤트 그룹, 로봇 제조 업계까지 폭넓게 펼쳐져 있다는 것입니다. 이미 올해 초... ","Wed, 15 Oct 2025 07:00:00 +0900"
"브라질 <b>핀테크</b> 크라운, 고금리 국채 연동 스테이블코인 'BRLV' 출시…외국...",https://www.tokenpost.kr/news/blockchain/294503,https://www.tokenpost.kr/news/blockchain/294503,"브라질 현지 <b>핀테크</b> 기업 크라운(Crown)이 브라질 고수익 채권시장에 대한 해외 투자 접근성을 높이기 위해 브라질 헤알화 기반 스테이블코인 'BRLV'를 출시한다. 이를 위해 크라운은 최근 810만 달러(약 112억 6,000만 원)... ","Wed, 15 Oct 2025 06:36:00 +0900"
"우리금융 신호탄에…은행권, ‘생산적·포용 금융’ 전환 가속도",https://www.ekn.kr/web/view.php?key=20251014029455696,https://www.ekn.kr/web/view.php?key=20251014029455696,"박경현 기자 [email] 우리銀, 지역 대출 시행…비수도권 첨단산업 육성 하나은행, 민관 협업 ‘제1호 모펀드’ 공식 결성 금융소비자 보호 움직임도…KB, 그룹 회의 개최 토스·카카오페이 등 <b>핀테크</b>도 흐름 가세","Wed, 15 Oct 2025 06:10:00 +0900"
"“이 정도면 수사방해 수준”...경찰 영장 한 달씩 뭉개는 빅테크들, 왜...",https://www.mk.co.kr/article/11441603,https://n.news.naver.com/mnews/article/009/0005572877?sid=100,14일 국회 행정안전위원회 소속 위성곤 더불어민주당 의원실이 서울청·부산청·경기남부청에서 받은 ‘기업 대상 영장 발부 및 회신 현황’ 자료에 따르면 카카오페이·메타·엔씨소프트 등 대형 <b>핀테크</b>·플랫폼... ,"Wed, 15 Oct 2025 06:05:00 +0900"
"[모닝 뉴스브리핑] 美 공화당, 퇴직연금 암호화폐 투자 허용 법안 발의...",https://www.tokenpost.kr/news/briefing/294493,https://www.tokenpost.kr/news/briefing/294493,"<b>핀테크</b> 기업 크라운, 헤알 스테이블코인 발행 목적 $810만 투자 유치 상파울루 <b>핀테크</b> 기업 크라운이 브라질 헤알 연동 스테이블코인 BRLV 출시를 위해 810만 달러 시드 투자를 유치했다고 블록웍스가 전했다. 이번... ","Wed, 15 Oct 2025 06:04:00 +0900"
월러 연준 이사 “스테이블코인은 위협 아닌 경쟁…더 저렴한 결제 자극...,http://www.edaily.co.kr/news/newspath.asp?newsid=01626886642333248,https://n.news.naver.com/mnews/article/018/0006138191?sid=101,"크리스토퍼 월러 연방준비제도 이사 (사진=AFP) 월러 이사는 이날 워싱턴DC에서 열린 국제금융협회(IIF) 연례회의에서 “25년 전만 해도 결제 분야는 가장 지루한 분야로 여겨졌지만, <b>핀테크</b>와 암호화 기술이 등장하면서... ","Wed, 15 Oct 2025 05:41:00 +0900"
"연세대, 국내 대학 첫 '가상자산 동문회비' 도입…비트코인·USDT 결제 허...",https://www.tokenpost.kr/news/cryptocurrency/294489,https://www.tokenpost.kr/news/cryptocurrency/294489,"총동문회는 국내 <b>핀테크</b>(금융기술) 기업인 웨이브릿지와 함께 시스템을 구축했으며, 가상자산 특유의 빠른 처리 속도와 비교적 낮은 비용을 활용해 납부의 효율성을 높였다는 설명이다. 총동문회 측은 이러한 시도가... ","Wed, 15 Oct 2025 05:36:00 +0900"
"연세대, 국내 대학 첫 동문회비 암호화폐 납부 도입…비트코인·테더 OK",https://www.tokenpost.kr/news/blockchain/294465,https://www.tokenpost.kr/news/blockchain/294465,"총동문회 측은 글로벌 <b>핀테크</b> 기업인 웨이브릿지와 협력해 가상자산 수납 시스템을 마련했으며, 동문회 홈페이지를 통해 전용 지갑 주소 등의 정보를 제공하고 있다고 밝혔다. 총동문회 관계자는 “디지털 금융환경 변화에... ","Wed, 15 Oct 2025 04:12:00 +0900"
[GITEX GLOBAL 2025 현장] '코인'을 넘어 '신뢰 인프라'로... &quot;인천테크노...,https://kr.aving.net/news/articleView.html?idxno=1804914,https://kr.aving.net/news/articleView.html?idxno=1804914,"&quot;GITEX, 중동을 넘어 글로벌 교차점으로&quot; 'GITEX 2025'는 블록체인, AI, <b>핀테크</b>, 모빌리티, 스마트시티 등 첨단 기술 전 분야를 아우르며 180여 개국 6,500여 기업이 참가했다. 파키스탄이 GITEX 참가 이후 IT 수출액을... ","Wed, 15 Oct 2025 01:12:00 +0900"
"<b>핀테크</b>(FinTech) 관련주, '반짝반짝 봄햇살' 다날·아톤... '찬바람 쌩쌩...",http://www.finomy.com/news/articleView.html?idxno=240763,http://www.finomy.com/news/articleView.html?idxno=240763,<b>핀테크</b>(FinTech) 관련주들이 전 거래일 대비 보합세를 나타내며 장을 마감했다. 14일 한국거래소에 따르면... 다양한 <b>핀테크</b> 서비스 라인업을 보유하고 있다. 이미 국내 주요 대형 온라인 쇼핑몰과 콘텐츠 기업들을... ,"Wed, 15 Oct 2025 00:20:00 +0900"
뉴욕증시 개장 전 특징주...미·중 갈등 우려 속 희토류株 강세,https://www.newspim.com/news/view/20251014001223,https://www.newspim.com/news/view/20251014001223,◆ 로빈후드 마켓츠(NASDAQ: HOOD) <b>핀테크</b> 플랫폼 로빈후드는 예측시장 사업 확장 가능성이 제기되며 3% 하락했다. 로이터 통신은 &quot;로빈후드가 새로운 인수합병 기회를 검토 중&quot;이라고 전했다. ◆ 존슨앤드존슨(NYSE... ,"Tue, 14 Oct 2025 22:07:00 +0900"
동문회비 이제 '코인'으로 내세요…연대 총동문회 최초 시도,https://view.asiae.co.kr/article/2025101421013478013,https://n.news.naver.com/mnews/article/277/0005664332?sid=102,"디지털자산 수탁과 회계 관리는 <b>핀테크</b> 기업 웨이브릿지가 맡는다. 웨이브릿지는 회비로 받은 가상자산을 현금화하고, 보관과 회계 자문 등 전반적인 관리 업무를 수행한다. 총동문회 관계자는 &quot;디지털 금융 환경... ","Tue, 14 Oct 2025 21:10:00 +0900"
"&quot;동문회비, 비트코인으로 내세요&quot;…가상자산 납부 도입한 연세대",http://www.inews24.com/view/1895370,https://n.news.naver.com/mnews/article/031/0000971736?sid=101,총동문회는 <b>핀테크</b> 기업 웨이브릿지와 협업해 이 같은 납부 방식을 도입했다고 밝혔다. 총동문회 관계자는 &quot;디지털 금융환경 변화에 발맞춰 국내 동문회 최초(주요 10개 대학 자체 조사)로 가상화폐 납부 방식을... ,"Tue, 14 Oct 2025 20:42:00 +0900"
"[오늘 금융권은] BNK금융, 부울경 지역형 생산적금융 확대…내년 21조 공...",https://www.ekn.kr/web/view.php?key=20251014021105674,https://www.ekn.kr/web/view.php?key=20251014021105674,<b>핀테크</b> 기업 핀다는 신규 브랜드 캠페인 'Find at Finda(핀다에서 찾는다)'를 시작한다고 14일 밝혔다. 핀다는 88개 금융회사와 제휴한 업계 최대 대출비교 플랫폼 '핀다' 앱 서비스를 운영하며 직업·신용·소득 등 다양한... ,"Tue, 14 Oct 2025 19:48:00 +0900"
"연세대 총동문회, 가상자산 동문회비 납부 시스템 도입",https://www.dnews.co.kr/uhtml/view.jsp?idxno=202510141901451450690,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202510141901451450690,"총동문회는 <b>핀테크</b> 기업 웨이브릿지와 협업해 가상자산 수탁, 현금화, 회계 처리 등 운영 시스템을 구축했다. 이달 1일 동문들에게 새 납부 방식을 안내한 이후 현재까지 약 5명이 가상자산으로 회비를 납부한 것으로... ","Tue, 14 Oct 2025 19:40:00 +0900"
"삼일PwC-위벤처스, 스타트업 성장 지원 위한 전략적 협약 체결",http://www.metroseoul.co.kr/article/20251014500543,http://www.metroseoul.co.kr/article/20251014500543,"2019년 설립된 위벤처스는 딥테크, 정보통신기술(ICT), 소비재, <b>핀테크</b>, 반도체 등 다양한 분야에서 전문성을 갖춘 파트너들이 활약 중이다. 설립 5년 만에 운용자산 6000억 원을 돌파하며 대형 VC로 성장하고 있다. 이번... ","Tue, 14 Oct 2025 19:24:00 +0900"
“코인으로 동문회비를?”…국내 동문회 최초 가상자산 납부 도입한 이...,https://biz.heraldcorp.com/article/10593377?ref=naver,https://n.news.naver.com/mnews/article/016/0002541759?sid=102,외화 송금이 불편하다는 해외 동문 등 여러 의견을 수렴한 총동문회는 <b>핀테크</b>(금융기술) 기업 웨이브릿지와 협업해 이 같은 납부 방식을 도입했다고 설명했다. 총동문회 관계자는 “디지털 금융환경 변화에 발맞춰 국내... ,"Tue, 14 Oct 2025 19:00:00 +0900"
카카오페이證 첫 사내 AI해커톤에 아이디어 몰렸다,http://www.fnnews.com/news/202510141851106495,https://n.news.naver.com/mnews/article/014/0005419195?sid=101,업무 효율화로 이어질 수 있도록 후속 작업도 진행 중이다. 올해 카카오페이증권은 AI에 기반한 투자정보 서비스를 순차적으로 선보이는 등 <b>핀테크</b> 증권사로서 기술을 통한 사용자 투자 경험 혁신에 박차를 가하고 있다.,"Tue, 14 Oct 2025 18:52:00 +0900"
"英 싱크탱크 &quot;韓 금융정책, 탄소중립 핵심 정책 없다&quot; 혹평",https://www.econovill.com/news/articleView.html?idxno=714568,https://www.econovill.com/news/articleView.html?idxno=714568,강조했다 &quot;정책금융·그린<b>핀테크</b>로 돌파구 열어야&quot; 이에 이제라도 명확한 지휘 본부를 중심으로 일관된... 특히 금융과 기술을 결합한 '그린<b>핀테크</b>(Green FinTech)'를 전략적으로 육성해야 한다는 목소리가 높다.... ,"Tue, 14 Oct 2025 18:34:00 +0900"
[오늘의 게임·IT 소식] 스마일게이트 'AGF 2025' 공식 메인 스폰서 참가...,https://dealsite.co.kr/articles/149470,https://dealsite.co.kr/articles/149470,오태완 아크포인트 대표는 &quot;이번 투자금과 기존 사업에서 확보한 잉여금을 스테이블코인 브릿지와 AI 기반 분석 플랫폼 개발에 재투자할 것&quot;이라며 &quot;소프트뱅크벤처스·베인앤컴퍼니 출신 <b>핀테크</b> 전문가와 서울대... ,"Tue, 14 Oct 2025 18:16:00 +0900"
"“동문회비, 비트코인으로 내세요”…연세대 총동문회, 국내 대학 첫 파...",https://www.mk.co.kr/article/11441321,https://n.news.naver.com/mnews/article/009/0005572780?sid=101,혁신”…<b>핀테크</b>사와 손잡고 회계 투명성 확보 ​연세대학교 총동문회가 국내 주요 대학 동문회 중 최초로... 총동문회는 <b>핀테크</b> 전문기업 웨이브릿지로부터 회비로 받은 가상자산의 원화 환전 및 회계 처리에 대한... ,"Tue, 14 Oct 2025 18:04:00 +0900"
40일 뒤 받은 통신·계좌정보…이래서 범인 잡겠나,https://www.mk.co.kr/article/11441313,https://n.news.naver.com/mnews/article/009/0005572769?sid=102,14일 국회 행정안전위원회 소속 위성곤 더불어민주당 의원실이 서울청·부산청·경기남부청에서 받은 '기업 대상 영장 발부 및 회신 현황' 자료에 따르면 카카오페이·메타·엔씨소프트 등 대형 <b>핀테크</b>·플랫폼 업계의... ,"Tue, 14 Oct 2025 18:02:00 +0900"
"미래에셋증권, 연금 50조·해외주식 50조 돌파…NH투자증권, 글로벌 사모...",http://www.sisaon.co.kr/news/articleView.html?idxno=176265,http://www.sisaon.co.kr/news/articleView.html?idxno=176265,올해 카카오페이증권은 AI에 기반한 투자정보 서비스를 순차적으로 선보이는 등 <b>핀테크</b> 증권사로서 기술을 통한 사용자 투자 경험 혁신에 박차를 가하고 있다. 카카오페이증권 이형주 AI서비스센터장은 &quot;이번... ,"Tue, 14 Oct 2025 18:02:00 +0900"
"재개약률 94%…공유오피스 패스트파이브, 입주사 사로잡은 비결",https://www.mt.co.kr/future/2025/10/14/2025101414304080488,https://n.news.naver.com/mnews/article/008/0005262649?sid=101,"장기 입주사인 <b>핀테크</b> 기업 와이어바알리는 2019년 첫 입주 후 6년 이상 패스트파이브를 거점 오피스로 사용해 왔다. 성장 단계마다 필요한 규모와 입지를 유연하게 선택할 수 있었던 점, IT 관리 전반에서 전문적 지원을... ","Tue, 14 Oct 2025 18:00:00 +0900"
"코인으로 동문회비를…연세대 총동문회, 가상자산 납부 도입",https://www.yna.co.kr/view/AKR20251014165300004?input=1195m,https://n.news.naver.com/mnews/article/001/0015677611?sid=101,외화 송금이 불편하다는 해외 동문 등 여러 의견을 수렴한 총동문회는 <b>핀테크</b>(금융기술) 기업 웨이브릿지와 협업해 이 같은 납부 방식을 도입했다고 한다. 총동문회 관계자는 &quot;디지털 금융환경 변화에 발맞춰 국내... ,"Tue, 14 Oct 2025 17:55:00 +0900"
"하프모어, 누적 35억원 규모 투자 유치...美 전역 서비스 확대 추진",http://www.hansbiz.co.kr/news/articleView.html?idxno=782991,http://www.hansbiz.co.kr/news/articleView.html?idxno=782991,한인 <b>핀테크</b> 스타트업 하프모어는 올해 10월 추가 투자 유치에 성공하며 누적 35억원(251만달러) 규모 투자를... 이를 위해 현재 다수의 <b>핀테크</b> 기업과 협업을 논의하고 있으며 연내 공식 파트너십을 발표할 예정이다.... ,"Tue, 14 Oct 2025 17:50:00 +0900"
"연세대 총동문회, 비트코인으로 회비 받는다",https://www.etnews.com/20251014000395,https://n.news.naver.com/mnews/article/030/0003358924?sid=101,"디지털자산의 수탁 및 회계 처리는 <b>핀테크</b> 기업 웨이브릿지가 맡는다. 웨이브릿지는 회비로 수취한 가상자산의 현금화, 보관, 회계 자문 등 전반적인 관리 업무를 담당한다. 연세대학교 총동문회 관계자는 “디지털 금융... ","Tue, 14 Oct 2025 17:50:00 +0900"
"'인바운드 결제' 뜬다...<b>핀테크</b>, 글로벌 페이 허브로 도약",http://www.wikileaks-kr.org/news/articleView.html?idxno=176071,http://www.wikileaks-kr.org/news/articleView.html?idxno=176071,카카오페이 등 국내 <b>핀테크</b> 기업들이 글로벌 페이와 손잡고 해외결제 '역진출(인바운드)' 인프라를... 14일 금융권에 따르면 카카오페이·쿠콘 등 국내 <b>핀테크</b> 기업들은 글로벌 페이와 전략적 협업을 통해 다양한 결제... ,"Tue, 14 Oct 2025 17:46:00 +0900"
"카카오페이증권, AI 기반 업무 혁신 모델 발굴 나서",http://www.sisacast.kr/news/articleView.html?idxno=83499,http://www.sisacast.kr/news/articleView.html?idxno=83499,카카오페이증권은 올해 AI 기반 투자정보 서비스를 순차적으로 선보이는 등 <b>핀테크</b> 증권사로서 기술을 통한 투자 경험 혁신에 박차를 가하고 있다. 이형주 카카오페이증권 AI서비스센터장은 &quot;이번 해커톤에서는 일상... ,"Tue, 14 Oct 2025 17:44:00 +0900"
"핀다, 신규 브랜드 캠페인 '핀다에서 찾는다' 선봬",https://biz.sbs.co.kr/article_hub/20000265104?division=NAVER,https://n.news.naver.com/mnews/article/374/0000468381?sid=101,<b>핀테크</b> 기업 핀다는 신규 브랜드 캠페인 '핀다에서 찾는다(Find at Finda)'를 시작한다고 오늘(14일) 밝혔습니다. 핀다는 88개 금융회사와 제휴한 업계 최대 대출비교 플랫폼 서비스를 운영하며 직업·신용·소득 등 다양한... ,"Tue, 14 Oct 2025 17:32:00 +0900"
&quot;비트코인·테더로 회비 받아요&quot;…연세대 총동문회의 실험,https://www.hankyung.com/article/202510148111i,https://n.news.naver.com/mnews/article/015/0005196528?sid=101,국내외 동문들이 좀 더 편리하게 동문회비와 특별회비를 납부할 수 있기를 바란다&quot;고 했다. 그러면서 &quot;회비로 받은 가상자산의 현금화와 회계 처리는 <b>핀테크</b> 기업 웨이브릿지의 자문을 받아 해결할 계획&quot;이라고 덧붙였다.,"Tue, 14 Oct 2025 17:04:00 +0900"
"&quot;에너지손실 30%↓&quot; LS에코, 동남아 데이터센터에 50㎿급 '버스덕트' 첫...",https://www.nbnews.kr/news/articleView.html?idxno=115402,https://www.nbnews.kr/news/articleView.html?idxno=115402,동남아시아는 클라우드·<b>핀테크</b> 확산과 각국 정부의 데이터 현지화 정책으로 글로벌 기업들의 IDC 투자가 빠르게 늘고 있는 핵심시장이다. 특히 베트남은 외국 기업의 데이터센터 100% 소유가 가능해 글로벌... ,"Tue, 14 Oct 2025 16:50:00 +0900"
"스테이블케이, 패스페이와 국경 간 스테이블코인 협력 전략적 공조",https://www.sentv.co.kr/article/view/sentv202510140159,https://www.sentv.co.kr/article/view/sentv202510140159,서울경제티브이 오동건 기자 한국 블록체인 기반 <b>핀테크</b> 기업 스테이블케이(StableK)는 일본 <b>핀테크</b> 기업 패스페이(PassPay)와 한국-일본 간 스테이블코인 상호운용 협력을 위한 양해각서(MOU)를 체결했다고 14일 밝혔다.... ,"Tue, 14 Oct 2025 16:48:00 +0900"
"옵스나우, 일본 HR테크 기업 파인디와 파트너십 체결",http://www.itdaily.kr/news/articleView.html?idxno=235694,http://www.itdaily.kr/news/articleView.html?idxno=235694,향후 자사의 <b>핀테크</b> 솔루션과 결합해 한국과 일본 내 기업 고객을 함께 확대해 나갈 계획이다. 양사는 이번 협약으로 공동 영업 및 마케팅 프로그램을 추진하기로 합의했다. 파인디는 옵스나우에 포괄적인 파트너... ,"Tue, 14 Oct 2025 16:44:00 +0900"
"패스트파이브, 상반기 재계약률 94% 달성",https://www.asiatime.co.kr/article/20251014500341,https://www.asiatime.co.kr/article/20251014500341,예컨대 글로벌 <b>핀테크</b> 기업 '와이어바알리'는 2019년 첫 입주 이후 6년 이상 패스트파이브를 거점 오피스로 사용해 왔다. 급여 아웃소싱 전문 기업 '월급날' 역시 2020년부터 매년 연말정산 시즌마다 계약을 이어가며... ,"Tue, 14 Oct 2025 16:40:00 +0900"
"웨이브릿지, 솔라나재단과 협력... 원화 스테이블코인·MMF 토큰화 추진",https://www.tokenpost.kr/news/blockchain/294203,https://www.tokenpost.kr/news/blockchain/294203,"최근 한국에서는 원화 스테이블코인 도입 논의가 본격화되고 있으나, 지금까지 발행된 시도들은 거래소나 <b>핀테크</b> 단위 발행이 주를 이뤄왔다. 웨이브릿지와 솔라나 재단은 컴플라이언스 기능을 내재화한 구조를 만들며... ","Tue, 14 Oct 2025 16:36:00 +0900"
"스테이블케이–패스페이, 국경 간 스테이블코인 협력 위한 MOU 체결",http://www.thebigdata.co.kr/view.php?ud=2025101416030660479aeda69934_23,http://www.thebigdata.co.kr/view.php?ud=2025101416030660479aeda69934_23,한국 블록체인 기반 <b>핀테크</b> 기업 스테이블케이(StableK)가 일본 <b>핀테크</b> 기업 패스페이(PassPay)와 일본–한국 간 스테이블코인 상호운용 협력을 위한 양해각서(MOU)를 체결했다고 14일 밝혔다. 양사는 스왑과 정산 구조 설계... ,"Tue, 14 Oct 2025 16:34:00 +0900"
"스테이블케이–패스페이, 국경 간 스테이블코인 협력 위한 전략적 공조",http://www.edaily.co.kr/news/newspath.asp?newsid=03932726642332920,https://n.news.naver.com/mnews/article/018/0006137980?sid=105,한국 블록체인 기반 <b>핀테크</b> 기업 스테이블케이(StableK)는 일본 <b>핀테크</b> 기업 패스페이(PassPay)와 일본-한국 간 스테이블코인 상호운용 협력을 위한 양해각서(MOU)를 체결했다고 14일 밝혔다. 양사는 스왑과 정산 구조 설계... ,"Tue, 14 Oct 2025 16:31:00 +0900"
"JB금융, 해외 진출 가속화…체질 전환 기회 잡았다",https://www.greened.kr/news/articleView.html?idxno=331979,https://www.greened.kr/news/articleView.html?idxno=331979,"그룹은 해외 사업 관련 조직을 강화하고, 현지 금융기관 및 <b>핀테크</b> 기업과의 제휴도 적극 모색 중이다. 또 다른 금융권 관계자는 &quot;JB금융의 해외 확장은 틈새 시장에서 경쟁 우위를 확보하려는 전략이어서 주목할 만하다... ","Tue, 14 Oct 2025 16:23:00 +0900"
"[금융CEO 인사 시즌] 호실적 앞세운 빈대인 BNK 회장, 연임 굳힐까",https://www.bloter.net/news/articleView.html?idxno=645493,https://n.news.naver.com/mnews/article/293/0000073529?sid=101,"아울러 신기술 기반의 디지털 금융 고도화, 지역화폐 사업과 원화 스테이블코인 연구, <b>핀테크</b>·스타트업과의 협업 확대 등 다양한 혁신에 집중하며, 고객 경험 혁신과 내부 인재 육성, 수도권-글로벌 사업 플랫폼... ","Tue, 14 Oct 2025 16:18:00 +0900"
"패스트파이브, 상반기 재계약률 94%…&quot;신뢰 기반 안정 성장&quot;",https://platum.kr/archives/272387,https://platum.kr/archives/272387,실제 글로벌 <b>핀테크</b> 기업 와이어바알리는 2019년 첫 입주 이후 6년 이상 패스트파이브를 거점 오피스로 사용하고 있다. 와이어바알리 측은 성장 단계마다 필요한 규모와 입지를 유연하게 선택할 수 있었던 점과 보안부터... ,"Tue, 14 Oct 2025 16:14:00 +0900"
